1585	.07411357055239398
1622	.0753948971879001
1660	.07861012523084025
1698	.07623639998168862
1738	.07915882688514847
1778	.07795427693761815
1820	.07936485114930227
1862	.08326694036610419
1905	.07900654835457857
1950	.0871262146401366
1995	.08675079714762948
2042	.07972697833878477
2089	.08473849964925875
2138	.08892600494314067
2188	.08565416156093883
2239	.09363086783633413
2291	.08642270781029454
2344	.09357063944458184
2399	.0961565500685871
2455	.09716185506270517
2512	.09504930282457692
2570	.09497337301276529
2630	.09620352484843961
2692	.09952703856024996
2754	.1001159919094503
2818	.10030507575411467
2884	.0963896804396499
2951	.1067843334245571
3020	.10499278794909206
3090	.11434983336376918
3162	.1057446136591896
3236	.11239903496595942
3311	.11304821414774671
3388	.11386262278942302
3467	.11340075395099318
3548	.1159503878969694
3631	.12223386446772894
3715	.1294784
3802	.12269349313668583
3890	.12361121886437693
3981	.12226557584080507
4074	.1297704295037634
4169	.13035393193735828
4266	.13134801310216696
4365	.141045901816609
4467	.13182157781955814
4571	.1383005469345965
4677	.146363209308366
4786	.14140841836734694
4898	.14618061816016217
5012	.1533914401904384
5129	.15173742283123132
5248	.15416458136277103
5370	.15056434147581332
5495	.16215872729644493
5623	.16772288117623496
5754	.1716150531456478
5888	.17299234703906624
6026	.17093153566161245
6166	.17930768154646637
6310	.1828871535867986
6457	.17974731940706565
6607	.1930729002790831
6761	.18610983959529723
6918	.207195870035644
7079	.19890671631263315
7244	.20075443786982247
7413	.20298400514448448
7586	.20522431386484746
7762	.21454840565417488
7943	.2244900696952097
8128	.22585318024860637
8318	.23391239789739493
8511	.23515007580941646
8710	.2257495027878166
8913	.22851861479921248
9120	.2518153256989887
9333	.2474828029825667
9550	.2535262196480285
9772	.23762602764224916
1e4	.2583297839162397
10233	.27512323229034585
10471	.28746430865642797
10715	.2765656831525331
10965	.2888277980613299
11220	.2919132877609608
11482	.2887559496998677
11749	.31306219925221734
12023	.32911560576726573
12303	.31956073303814975
12589	.32625685259310827
12882	.32722365308840323
13183	.32660704815075664
13490	.35891985345656674
13804	.34470105888429753
14125	.3782991808443604
14454	.3759112093441557
14791	.3740412575573917
15136	.3837220721137794
15488	.40670633761682246
15849	.3953060883700664
16218	.4166806167211792
16596	.44757988718649677
16982	.424459143325095
17378	.46231645430445045
17783	.4383219130039647
18197	.47303776054135144
18621	.48469835523235855
19055	.498313932605775
19498	.49738668904433825
19953	.5062334080559693
20417	.5060323250206038
20893	.5151479147943027
21380	.5443967955809309
21878	.5690360754217798
22387	.5428048938136706
22909	.6300033350568459
23442	.5995389582628292
23988	.6068731634387562
24547	.6229352040504232
25119	.6374985608947124
25704	.6482606370678691
26303	.6951381841483572
26915	.6492344469344385
27542	.7005451377777778
28184	.682409462596703
28840	.732312865347882
29512	0
30200	0
30903	0
31623	0
32359	0
33113	0
33884	0
34674	0
35481	0
36308	0
37154	0
38019	0
38905	0
39811	0
40738	0
41687	0
42658	0
43652	0
44668	0
45709	0
46774	0
47863	0
48978	0
50119	0
51286	0
52481	0
53703	0
54954	0
56234	0
57544	0
58884	0
60256	0
61660	0
63096	0
64565	0
66069	0
67608	0
69183	0
70795	0
72444	0
74131	0
75858	0
77625	0
79433	0
81283	0
83176	0
85114	0
87096	0
89125	0
91201	0
93325	0
95499	0
97724	0
1e5	0
